ID,Label international (english),Etiqueta internacional (español)
  293678008,Bisacodyl allergy,alergia a bisacodilo
  293679000,Danthron allergy,alergia a dantrón
  293680002,Sodium picosulfate allergy,alergia a picosulfato de sodio
  293681003,Lactulose allergy,alergia a lactulosa
  293682005,Magnesium sulfate allergy,alergia a sulfato de magnesio
  293685007,Cascara allergy,alergia a la cáscara sagrada
  293686008,Senna allergy,alergia a sen
  293687004,Docusate allergy,alergia a docusato
  293690005,Peppermint oil allergy,alergia a aceite de menta
  293691009,Alverine allergy,alergia a alverina
  293692002,Mebeverine allergy,alergia a mebeverina
  293693007,Dicyclomine allergy,alergia a diciclomina
  293694001,Mepenzolate allergy,alergia a mepenzolato
  293695000,Pipenzolate allergy,alergia a pipenzolato
  293696004,Poldine allergy,alergia a poldina
  293697008,Propantheline allergy,alergia a propantelina
  293699006,Chenodeoxycholic acid allergy,alergia a ácido quenodeoxicólico
  293700007,Dehydrocholic acid allergy,alergia a ácido dehidrocólico
  293701006,Ursodeoxycholic acid allergy,alergia a ácido ursodeoxicólico
  293706001,Etomidate allergy,alergia a etomidato
  293707005,Ketamine allergy,alergia a ketamina
  293708000,Propofol allergy,alergia a propofol
  293709008,Thiopentone allergy,alergia a tiopental
  293710003,Methohexitone allergy,alergia a metohexital
  293712006,Enflurane allergy,alergia a enflurano
  293714007,Halothane allergy,alergia a halotano
  293715008,Isoflurane allergy,alergia a isoflurano
  293716009,Trichloroethylene allergy,alergia a tricloroetileno
  293717000,Desflurane allergy,alergia a desflurano
  293718005,Local anesthetic drug allergy,alergia a fármaco anestésico local
  293719002,Bupivacaine allergy,alergia a bupivacaína
  293720008,Cinchocaine allergy,alergia a cincocaína
  293721007,Prilocaine allergy,alergia a prilocaína
  293722000,Lignocaine allergy,alergia a la lignocaína
  293723005,Cocaine allergy,alergia a cocaína
  293724004,Benzocaine allergy,alergia a benzocaína
  293725003,Amethocaine allergy,alergia a ametocaína
  293726002,Oxybuprocaine allergy,alergia a oxibuprocaína
  293727006,Procaine allergy,alergia a procaína
  293728001,Proxymetacaine allergy,alergia a proximetacaína
  293732007,Amifostine allergy,alergia a amifostina
  293733002,Aldesleukin allergy,alergia a aldesleukina
  293735009,Molgramostim allergy,alergia a molgramostim
  293736005,Lenograstim allergy,alergia a lenograstim
  293737001,Filgrastim allergy,alergia a filgrastim
  293738006,Levamisole allergy,alergia a levamisol
  293740001,Alkylating drug allergy,alergia a agente alquilante
  293741002,Mitobronitol allergy,alergia a mitobronitol
  293742009,Busulfan allergy,alergia a busulfano
  293743004,Treosulfan allergy,alergia a treosulfano
  293745006,Thiotepa allergy,alergia a tiotepa
  293746007,Nitrogen mustard derivative allergy,alergia a derivado de mostaza nitrogenada
  293747003,Chlorambucil allergy,alergia a clorambucilo
  293748008,Cyclophosphamide allergy,alergia a ciclofosfamida
  293749000,Ethoglucid allergy,alergia a etoglúcido
  293750000,Ifosfamide allergy,alergia a ifosfamida
  293751001,Melphalan allergy,alergia a melfalán
  293752008,Estramustine allergy,alergia a estramustina
  293753003,Mustine allergy,alergia a mustina
  293754009,Nitrosurea allergy,alergia a nitrosourea
  293755005,Carmustine allergy,alergia a carmustina
  293756006,Lomustine allergy,alergia a lomustina
  293758007,Dacarbazine allergy,alergia a dacarbazina
  293760009,Dactinomycin allergy,alergia a dactinomicina
  293761008,Bleomycin allergy,alergia a bleomicina
  293762001,Mitomycin allergy,alergia a mitomicina
  293763006,Plicamycin allergy,alergia a plicamicina
  293764000,Aclarubicin allergy,alergia a aclarubicina
  293765004,Mitozantrone allergy,alergia a mitoxantrona
  293766003,Doxorubicin allergy,alergia a doxorubicina
  293767007,Epirubicin allergy,alergia a epirrubicina
  293768002,Idarubicin allergy,alergia a idarubicina
  293770006,Mercuric oxide allergy,alergia a óxido mercúrico
  293771005,Methotrexate allergy,alergia a metotrexato
  293772003,Mercaptopurine allergy,alergia a mercaptopurina
  293773008,Thioguanine allergy,alergia a tioguanina
  293774002,Pentostatin allergy,alergia a pentostatina
  293775001,Cytarabine allergy,alergia a citarabina
  293776000,Fluorouracil allergy,alergia a fluorouracilo
  293777009,Etoposide allergy,alergia a etopósido
  293778004,Amsacrine allergy,alergia a amsacrina
  293779007,Carboplatin allergy,alergia a carboplatino
  293780005,Cisplatin allergy,alergia a cisplatino
  293781009,Hydroxyurea allergy,alergia a hidroxiurea
  293782002,Procarbazine allergy,alergia a procarbazina
  293783007,Razoxane allergy,alergia a razoxano
  293784001,Crisantaspase allergy,alergia a crisantaspasa
  293785000,Paclitaxel allergy,alergia a paclitaxel
  293786004,Fludarabine allergy,alergia a fludarabina
  293787008,Aminoglutethimide allergy,alergia a aminoglutetimida
  293788003,Oestrogen antagonist allergy,alergia a antagonista de receptor estrogénico
  293789006,Trilostane allergy,alergia a trilostano
  293790002,Tamoxifen allergy,alergia a tamoxifeno
  293791003,Formestane allergy,alergia a formestano
  293792005,Vinca alkaloid allergy,alergia a alcaloide de la vinca
  293793000,Vinblastine allergy,alergia a vinblastina
  293794006,Vincristine allergy,alergia a vincristina
  293795007,Vindesine allergy,alergia a vindesina
  293796008,Dimethyl sulfoxide allergy,alergia a dimetilsulfóxido
  293798009,Cyclosporin allergy,alergia a ciclosporina
  293799001,Azathioprine allergy,alergia a azatioprina
  293802005,Mazindol allergy,alergia a mazindol
  293803000,Phentermine allergy,alergia a fentermina
  293804006,Dexfenfluramine allergy,alergia a dexfenfluramina
  293805007,Diethylpropion allergy,alergia a anfepramona
  293806008,Fenfluramine allergy,alergia a fenfluramina
  293808009,Levodopa allergy,alergia a levodopa
  293811005,Amantadine allergy,alergia a amantadina
  293812003,Apomorphine allergy,alergia a apomorfina
  293813008,Lysuride allergy,alergia a lisurida
  293814002,Pergolide allergy,alergia a pergolida
  293815001,Bromocriptine allergy,alergia a bromocriptina
  293818004,Lithium carbonate allergy,alergia a carbonato de litio
  293819007,Lithium citrate allergy,alergia a citrato de litio
  293822009,Butriptyline allergy,alergia a butriptilina
  293823004,Doxepin allergy,alergia a doxepina
  293824005,Iprindole allergy,alergia a iprindol
  293825006,Lofepramine allergy,alergia a lofepramina
  293826007,Nortriptyline allergy,alergia a nortriptilina
  293827003,Trimipramine allergy,alergia a trimipramina
  293828008,Amoxapine allergy,alergia a amoxapina
  293829000,Amitriptyline allergy,alergia a amitriptilina
  293830005,Clomipramine allergy,alergia a clomipramina
  293831009,Desipramine allergy,alergia a desipramina
  293832002,Dothiepin allergy,alergia a dotiepina
  293833007,Imipramine allergy,alergia a imipramina
  293834001,Protriptyline allergy,alergia a protriptilina
  293835000,Monoamine oxidase inhibitor allergy,alergia a inhibidor de monoaminoxidasa
  293836004,Phenelzine allergy,alergia a fenelzina
  293837008,Iproniazid allergy,alergia a iproniazida
  293838003,Isocarboxazid allergy,alergia a isocarboxazida
  293839006,Tranylcypromine allergy,alergia a tranilcipromina
  293840008,Moclobemide allergy,alergia a moclobemida
  293842000,Tryptophan allergy,alergia a triptófano
  293843005,Venlafaxine allergy,alergia a venlafaxina
  293844004,Selective serotonin re-uptake inhibitor allergy,alergia a inhibidor selectivo de la recaptación de serotonina
  293845003,Sertraline allergy,alergia a sertralina
  293847006,Paroxetine allergy,alergia a paroxetina
  293848001,Nefazodone allergy,alergia a nefazodona
  293849009,Citalopram allergy,alergia a citalopram
  293850009,Fluoxetine allergy,alergia a fluoxetina
  293851008,Fluvoxamine allergy,alergia a fluvoxamina
  293853006,Maprotiline allergy,alergia a maprotilina
  293854000,Mianserin allergy,alergia a mianserina
  293855004,Trazodone allergy,alergia a trazodona
  293856003,Viloxazine allergy,alergia a viloxazina
  293858002,Beclamide allergy,alergia a beclamida
  293859005,Lamotrigine allergy,alergia a lamotrigina
  293860000,Piracetam allergy,alergia a piracetam
  293861001,Gabapentin allergy,alergia a gabapentina
  293864009,Methylphenobarbitone allergy,alergia a metilfenobarbital
  293865005,Phenobarbitone allergy,alergia a fenobarbital
  293866006,Primidone allergy,alergia a primidona
  293867002,Carbamazepine allergy,alergia a carbamazepina
  293868007,Vigabatrin allergy,alergia a vigabatrina
  293869004,Phenytoin allergy,alergia a fenitoína
  293870003,Ethosuximide allergy,alergia a etosuximida
  293871004,Clonazepam allergy,alergia a clonazepam
  293874007,Zopiclone allergy,alergia a zopiclona
  293875008,Zolpidem allergy,alergia a zolpidem
  293876009,Chlormezanone allergy,alergia a clormezanona
  293877000,Methyprylone allergy,alergia a metiprilón
  293878005,Paraldehyde allergy,alergia a paraldehído
  293880004,Amylobarbitone allergy,alergia a amilobarbital
  293881000,Butobarbitone allergy,alergia a butobarbital
  293882007,Cyclobarbitone allergy,alergia a ciclobarbital
  293884008,Quinalbarbitone allergy,alergia a secobarbital
  293886005,Flunitrazepam allergy,alergia a flunitrazepam
  293887001,Flurazepam allergy,alergia a flurazepam
  293888006,Loprazolam allergy,alergia a loprazolam
  293889003,Lormetazepam allergy,alergia a lormetazepam
  293890007,Nitrazepam allergy,alergia a nitrazepam
  293891006,Triazolam allergy,alergia a triazolam
  293892004,Alprazolam allergy,alergia a alprazolam
  293893009,Bromazepam allergy,alergia a bromazepam
  293894003,Chlordiazepoxide allergy,alergia a clordiazepóxido
  293895002,Clobazam allergy,alergia a clobazam
  293897005,Ketazolam allergy,alergia a ketazolam
  293898000,Medazepam allergy,alergia a medazepam
  293899008,Oxazepam allergy,alergia a oxazepam
  293900003,Prazepam allergy,alergia a prazepam
  293901004,Midazolam allergy,alergia a midazolam
  293902006,Diazepam allergy,alergia a diazepam
  293903001,Lorazepam allergy,alergia a lorazepam
  293904007,Temazepam allergy,alergia a temazepam
  293906009,Meprobamate allergy,alergia a meprobamato
  293908005,Chloral hydrate allergy,alergia a hidrato de cloral
  293909002,Dichloralphenazone allergy,alergia a dicloralfenazona
  293911006,Buspirone allergy,alergia a buspirona
  293912004,Chlormethiazole allergy,alergia a clormetiazol
  293914003,Sulpiride allergy,alergia a sulpirida
  293915002,Loxapine allergy,alergia a loxapina
  293916001,Clozapine allergy,alergia a clozapina
  293917005,Risperidone allergy,alergia a risperidona
  293918000,Tetrabenazine allergy,alergia a tetrabenazina
  293919008,Butyrophenone allergy,alergia a butirofenona
  293920002,Benperidol allergy,alergia a benperidol
  293921003,Trifluperidol allergy,alergia a trifluperidol
  293923000,Droperidol allergy,alergia a droperidol
  293924006,Haloperidol allergy,alergia a haloperidol
  293925007,Diphenylbutylpiperidine allergy,alergia a difenilbutilpiperidina
  293926008,Pimozide allergy,alergia a pimozida
  293927004,Fluspirilene allergy,alergia a fluspirileno
  293928009,Phenothiazine allergy,alergia a fenotiazina
  293929001,Methotrimeprazine allergy,alergia a levomepromazina
  293930006,Pericyazine allergy,alergia a periciazina
  293933008,Thiethylperazine allergy,alergia a tietilperazina
  293934002,Fluphenazine allergy,alergia a flufenazina
  293935001,Chlorpromazine allergy,alergia a clorpromazina
  293936000,Pipothiazine allergy,alergia a pipotiazina
  293937009,Promazine allergy,alergia a promazina
  293938004,Thioridazine allergy,alergia a tioridazina
  293939007,Perphenazine allergy,alergia a perfenazina
  293940009,Prochlorperazine allergy,alergia a proclorperazina
  293941008,Trifluoperazine allergy,alergia a trifluoperazina
  293942001,Thioxanthene allergy,alergia a tioxanteno
  293943006,Chlorprothixene allergy,alergia a clorprotixeno
  293946003,Zuclopenthixol allergy,alergia a zuclopentixol
  293948002,Flupenthixol allergy,alergia a flupentixol
  293949005,Oxypertine allergy,alergia a la oxipertina
  293950005,Remoxipride allergy,alergia a remoxiprida
  293952002,Selegiline allergy,alergia a selegilina
  293954001,Pemoline allergy,alergia a pemolina
  293955000,Methylphenidate allergy,alergia a metilfenidato
  293956004,Prolintane allergy,alergia a prolintano
  293957008,Amphetamine group allergy,alergia a anfetamina y/o derivado de anfetamina
  293958003,Dexamphetamine allergy,alergia a dexanfetamina
  293960001,Disulfiram allergy,alergia a disulfiram
  293962009,Beta-adrenoceptor blocking drug allergy,alergia a antagonista de receptor beta adrenérgico
  293963004,Cardioselective beta-blocker allergy,alergia a antagonista de receptor adrenérgico beta-1
  293964005,Acebutolol allergy,alergia a acebutolol
  293965006,Atenolol allergy,alergia a atenolol
  293966007,Betaxolol allergy,alergia a betaxolol
  293967003,Bisoprolol allergy,alergia a bisoprolol
  293968008,Celiprolol allergy,alergia a celiprolol
  293969000,Esmolol allergy,alergia a esmolol
  293970004,Metoprolol allergy,alergia a metoprolol
  293972007,Nadolol allergy,alergia a nadolol
  293973002,Pindolol allergy,alergia a pindolol
  293974008,Carvedilol allergy,alergia a carvedilol
  293975009,Metipranolol allergy,alergia a metipranolol
  293976005,Carteolol allergy,alergia a carteolol
  293977001,Labetalol allergy,alergia a labetalol
  293978006,Levobunolol allergy,alergia a levobunolol
  293979003,Oxprenolol allergy,alergia a oxprenolol
  293980000,Penbutolol allergy,alergia a penbutolol
  293981001,Practolol allergy,lergia a practolol
  293982008,Propranolol allergy,alergia a propranolol
  293983003,Sotalol allergy,alergia a sotalol
  293984009,Timolol allergy,alergia a timolol
  293985005,Alpha-adrenoceptor blocking drug allergy,alergia a antagonista de receptor adrenérgico alfa
  293986006,Alfuzosin allergy,alergia a alfuzosina
  293987002,Doxazosin allergy,alergia a doxazosina
  293988007,Indoramin allergy,alergia a indoramina
  293989004,Phenoxybenzamine allergy,alergia a fenoxibenzamina
  293990008,Phentolamine allergy,alergia a fentolamina
  293991007,Prazosin allergy,alergia a prazosina
  293992000,Terazosin allergy,alergia a terazosina
  293993005,Nicotine allergy,alergia a nicotina
  293994004,Calcium-channel blocker allergy,alergia a fármaco bloqueante de los canales del calcio
  293995003,Lidoflazine allergy,alergia a lidoflazina
  293996002,Nifedipine allergy,alergia a nifedipina
  293997006,Prenylamine allergy,alergia a prenilamina
  293998001,Isradipine allergy,alergia a isradipina
  293999009,Felodipine allergy,alergia a felodipino
  294000006,Lacidipine allergy,alergia a lacidipino
  294001005,Nimodipine allergy,alergia a nimodipino
  294002003,Amlodipine allergy,alergia a amlodipina
  294003008,Diltiazem allergy,alergia a diltiazem
  294004002,Nicardipine allergy,alergia a nicardipino
  294005001,Verapamil allergy,alergia a verapamilo
  294007009,Pilocarpine allergy,alergia a pilocarpina
  294009007,Methacholine allergy,alergia a metacolina
  294011003,Physostigmine allergy,alergia a fisostigmina
  294012005,Demecarium allergy,alergia a demecario
  294013000,Distigmine allergy,alergia a distigmina
  294014006,Ecothiopate allergy,alergia a ecotiopato
  294015007,Edrophonium allergy,alergia a edrofonio
  294016008,Pyridostigmine allergy,alergia a piridostigmina
  294017004,Neostigmine allergy,alergia a neostigmina
  294018009,Bethanechol allergy,alergia a betanecol
  294019001,Carbachol allergy,alergia a carbacol
  294023009,Pseudoephedrine allergy,alergia a pseudoefedrina
  294024003,Alpha-adrenoceptor agonist allergy,alergia a agonista de receptor alfa-adrenérgico
  294026001,Metaraminol allergy,alergia a metaraminol
  294027005,Methoxamine allergy,alergia a metoxamina
  294028000,Naphazoline allergy,alergia a nafazolina
  294029008,Noradrenaline allergy,alergia a norepinefrina
  294030003,Phenylephrine allergy,alergia a fenilefrina
  294031004,Xylometazoline allergy,alergia a xilometazolina
  294033001,Selective beta-2 adrenoceptor stimulants allergy,alergia a agonista de receptor adrenérgico beta 2
  294035008,Pirbuterol allergy,alergia a pirbuterol
  294036009,Salmeterol allergy,alergia a salmeterol
  294037000,Salbutamol allergy,alergia a salbutamol
  294038005,Bambuterol allergy,alergia a bambuterol
  294039002,Fenoterol allergy,alergia a fenoterol
  294040000,Orciprenaline allergy,alergia a orciprenalina
  294041001,Reproterol allergy,alergia a reproterol
  294042008,Rimiterol allergy,alergia a rimiterol
  294043003,Ritodrine allergy,alergia a ritodrina
  294044009,Terbutaline allergy,alergia a terbutalina
  294045005,Tulobuterol allergy,alergia a tulobuterol
  294047002,Dobutamine allergy,alergia a dobutamina
  294048007,Dopexamine allergy,alergia a dopexamina
  294050004,Isoprenaline allergy,alergia a isoprenalina
  294055009,Methyldopa allergy,alergia a metildopa
  294057001,Apraclonidine allergy,alergia a apraclonidina
  294058006,Clonidine allergy,alergia a clonidina
  294059003,Lofexidine allergy,alergia a lofexidina
  294060008,Dipivefrine allergy,alergia a dipivefrina
  294061007,Dopamine allergy,alergia a dopamina
  294062000,Ephedrine allergy,alergia a efedrina
  294063005,Oxymetazoline allergy,alergia a oximetazolina
  294064004,Xamoterol allergy,alergia a xamoterol
  294067006,Belladonna alkaloids allergy,alergia a alcaloide de la belladona
  294069009,Biperiden allergy,alergia a biperideno
  294073007,Tropicamide allergy,alergia a tropicamida
  294074001,Hyoscine allergy,alergia a hioscina
  294076004,Atropine allergy,alergia a atropina
  294077008,Benzhexol allergy,alergia al benzhexol
  294078003,Benztropine allergy,alergia a benzatropina
  294079006,Cyclopentolate allergy,alergia a ciclopentolato
  294080009,Glycopyrronium allergy,alergia a glicopirronio
  294081008,Homatropine allergy,alergia a homatropina
  294082001,Ipratropium allergy,alergia a ipratropio
  294083006,Methixene allergy,alergia a metixeno
  294084000,Orphenadrine allergy,alergia a orfenadrina
  294087007,Oxitropium allergy,alergia a oxitropio
  294088002,Oxybutynin allergy,alergia a oxibutinina
  294089005,Procyclidine allergy,alergia a prociclidina
  294091002,Dornase alfa allergy,alergia a dornasa alfa
  294093004,Tyloxapol allergy,alergia a tiloxapol
  294095006,Carbocisteine allergy,alergia a carbocisteína
  294096007,Methylcysteine allergy,alergia a metilcisteína
  294097003,Acetylcysteine allergy,alergia a acetilcisteína
  294099000,Nikethamide allergy,alergia a niquetamida
  294100008,Ethamivan allergy,alergia a etamiván
  294101007,Doxapram allergy,alergia a doxapram
  294103005,Beractant allergy,alergia a beractant
  294105003,Pumactant allergy,alergia a pumactant
  294106002,Colfosceril allergy,alergia a colfoscerilo
  294109009,H1 antihistamine allergy,alergia a antagonista de receptor de histamina H1
  294111000,Astemizole allergy,alergia a astemizol
  294112007,Terfenadine allergy,alergia a terfenadina
  294113002,Acrivastine allergy,alergia a acrivastina
  294114008,Loratadine allergy,alergia a loratadina
  294115009,Azelastine allergy,alergia a azelastina
  294116005,Cetirizine allergy,alergia a cetirizina
  294118006,Clemastine allergy,alergia a clemastina
  294119003,Mebhydrolin allergy,alergia a mebhidrolina
  294120009,Mequitazine allergy,alergia a la mequitazina
  294121008,Oxatomide allergy,alergia a oxatomida
  294122001,Cyclizine allergy,alergia a ciclizina
  294123006,Dimenhydrinate allergy,alergia a dimenhidrinato
  294125004,Antazoline allergy,alergia a antazolina
  294126003,Promethazine allergy,alergia a prometazina
  294127007,Azatadine allergy,alergia a azatadina
  294128002,Brompheniramine allergy,alergia a bromfeniramina
  294129005,Chlorpheniramine allergy,alergia a clorfenamina
  294130000,Cinnarizine allergy,alergia a cinarizina
  294131001,Cyproheptadine allergy,alergia a ciproheptadina
  294132008,Dimethindene allergy,alergia a dimetindeno
  294133003,Diphenhydramine allergy,alergia a difenhidramina
  294134009,Diphenylpyraline allergy,alergia a difenilpiralina
  294135005,Hydroxyzine allergy,alergia a hidroxizina
  294136006,Mepyramine allergy,alergia a mepiramina
  294137002,Phenindamine allergy,alergia a fenindamina
  294138007,Pheniramine allergy,alergia a feniramina
  294139004,Triprolidine allergy,alergia a triprolidina
  294140002,Trimeprazine allergy,alergia a trimeprazina
  294142005,Nedocromil allergy,alergia a nedocromilo
  294144006,Ketotifen allergy,alergia a ketotifeno
  294145007,Lodoxamide allergy,alergia a lodoxamida
  294148009,Isoaminile allergy,alergia a isoaminilo
  294152009,Noscapine allergy,alergia a noscapina
  294153004,Pholcodine allergy,alergia a folcodina
  294157003,Xanthine allergy,alergia a xantina
  294158008,Aminophylline allergy,alergia a aminofilina
  294160005,Theophylline allergy,alergia a teofilina
  294168003,Calamine allergy,alergia a calamina
  294169006,Coal tar allergy,alergia a alquitrán de hulla
  294172004,Bufexamac allergy,alergia a bufexamaco
  294173009,Dithranol allergy,alergia a ditranol
  294177005,Ichthammol allergy,alergia a ictamol
  294178000,Calcipotriol allergy,alergia a calcipotriol
  294180006,Azelaic acid allergy,alergia a ácido azelaico
  294182003,Podophyllum resin allergy,alergia a resina de podófilo
  294183008,Podophyllotoxin allergy,alergia a podofilotoxina
  294189007,Surgical tissue adhesive allergy,alergia a adhesivo tisular de uso quirúrgico
  294190003,Enbucrilate allergy,alergia a enbucrilato
  294191004,Collodion allergy,alergia a colodión
  294200004,Crotamiton allergy,alergia a crotamitón
  294203002,Benzoyl peroxide allergy,alergia a peróxido de benzoilo
  294204008,Silver nitrate allergy,alergia a nitrato de plata
  294206005,Gamolenic acid allergy,alergia a ácido gamolénico
  294207001,Retinoid allergy,alergia a retinoide
  294208006,Etretinate allergy,alergia a etretinato
  294209003,Acitretin allergy,alergia a acitretina
  294210008,Tretinoin allergy,alergia a tretinoína
  294211007,Isotretinoin allergy,alergia a isotretinoína
  294214004,Colchicum alkaloid allergy,alergia a alcaloide del cólquico
  294215003,Colchicine allergy,alergia a colchicina
  294217006,Probenecid allergy,alergia a probenecid
  294218001,Sulphinpyrazone allergy,alergia a sulfinpirazona
  294219009,Xanthine oxidase inhibitor allergy,alergia a inhibidor de xantina oxidasa
  294220003,Allopurinol allergy,alergia a alopurinol
  294224007,Suxamethonium allergy,alergia a suxametonio
  294225008,Non-depolarising muscle relaxant allergy,alergia a miorrelajante no despolarizante
  294226009,Mivacurium allergy,alergia a mivacurio
  294227000,Alcuronium allergy,alergia a alcuronio
  294228005,Atracurium allergy,alergia a atracurio
  294229002,Gallamine allergy,alergia a galamina
  294230007,Pancuronium allergy,alergia a pancuronio
  294231006,Tubocurarine allergy,alergia a tubocurarina
  294232004,Vecuronium allergy,alergia a vecuronio
  294233009,Rocuronium allergy,alergia a rocuronio
  294234003,Baclofen allergy,alergia a baclofeno
  294235002,Carisoprodol allergy,alergia a carisoprodol
  294236001,Methocarbamol allergy,alergia a metocarbamol
  294237005,Dantrolene allergy,alergia a dantroleno
  294238000,Gold allergy,alergia a oro
  294239008,Sodium aurothiomalate allergy,alergia a aurotiomalato de sodio
  294240005,Auranofin allergy,alergia a auranofina
  294242002,Papaverine allergy,alergia a papaverina
  294243007,Flavoxate allergy,alergia a flavoxato
  294245000,Mifepristone allergy,alergia a mifepristona
  294246004,Non-ionic surfactant allergy,alergia a surfactante no iónico
  294247008,Nonoxinol allergy,alergia a nonoxinol
